word,label
tie_breaker,0
exhibit,0
bubbles,0
disappearance,0
professors,0
southbound_lanes,0
pathologist,0
attractiveness,0
shops,0
dosing,0
accounts_receivable,0
dietary,0
roommates,0
railway_station,0
migrant_workers,0
compartments,0
module,0
intuition,0
caseload,0
workstation,0
holistic_approach,0
pepper_spray,0
www,0
databases,0
cinnamon,0
auditing,0
summary_judgment,0
soup_kitchen,0
tea,0
internship,0
gateway,0
tacky,0
umbrella,0
vigil,0
parishioner,0
decreases,0
exhibitor,0
acronym,0
adopting,0
parlor,0
peasant,0
antiques,0
rapes,0
crowning,0
silver_medal,0
branches,0
potentially_harmful,0
touchscreen,0
wand,0
front_porch,0
gala,0
adolescents,0
thyroid,0
mating,0
confectionery,0
lecturers,0
gateways,0
bronze_medal,0
iv,0
grandchildren,0
enrichment,0
cafe,0
coordinated,0
sexually,0
staffers,0
automated,0
freestyle,0
unassisted_goal,0
processors,0
resident,0
co_op,0
hippie,0
conveys,0
educate,0
adopt,0
appraisers,0
sample,0
genealogy,0
overlay,0
doctoral,0
massages,0
choir,0
anthropologist,0
researchers,0
neighborhoods,0
ivory,0
skiers,0
eco_friendly,0
carat,0
citizens,0
operatic,0
neighborhood,0
demonstrates,0
propriety,0
materials,0
malnourished,0
associate_dean,0
picky,0
caffeine,0
fibers,0
stunner,0
grandkids,0
gardens,0
collection,0
shrubs,0
applicant,0
publicize,0
lemon_juice,0
community,0
industrialized,0
gold_medals,0
studies,0
grapefruit,0
computer,0
oven,0
peel,0
warmth,0
®,0
radiotherapy,0
semesters,0
illustrations,0
wheelchairs,0
drug_paraphernalia,0
hotline,0
fosters,0
middle_aged,0
sexually_assaulted,0
onsite,0
civil_rights,0
soulful,0
branch,0
sang,0
closures,0
authentication,0
tiniest,0
incubator,0
exposures,0
humanities,0
hostels,0
kissing,0
weep,0
catalog,0
dependents,0
bicyclist,0
textured,0
photos,0
lips,0
™,0
baker,0
unplanned,0
drug_overdose,0
abstract,0
uncovers,0
educating,0
eggs,0
literature,0
toxic,0
webpage,0
socializing,0
collagen,0
dressing,0
concierge,0
audition,0
fuller,0
drapes,0
multitasking,0
heavy_snowfall,0
vending_machine,0
northeast,0
noticing,0
shoplifting,0
communities,0
backstretch,0
luge,0
meth,0
aquatic,0
suffocating,0
conceived,0
delightfully,0
photography,0
homeownership,0
wedding_anniversary,0
screams,0
reauthorization,0
herbal,0
worlds,0
birdied,0
orbiter,0
grief,0
repressed,0
lambs,0
lacrosse,0
nutritious,0
picket_lines,0
paddling,0
interpreters,0
dishes,0
master_bedroom,0
societies,0
recipe,0
tornadoes,0
charity_stripe,0
color_coded,0
captivating,0
chair,0
password_protected,0
lust,0
orphanage,0
vanity,0
vegetarians,0
antibodies,0
backstage,0
alphabet,0
seduce,0
nutrient,0
tenderness,0
credit_cards,0
gigabyte,0
antidepressant,0
stampede,0
serum,0
wellbeing,0
accessory,0
illegal_immigrant,0
demeaning,0
seduced,0
subprime_loans,0
colonies,0
handhelds,0
medalist_honors,0
sheltered,0
fingernails,0
magnet,0
infidelity,0
holidaymakers,0
processed_foods,0
freelancers,0
bags,0
trans_fat,0
nails,0
biscuits,0
cream,0
episode,0
exhausting,0
emotionally,0
arranges,0
homeowners,0
streamlines,0
bureaus,0
locations,0
flats,0
fittings,0
captivated,0
utensils,0
webcam,0
sweater,0
precious_metal,0
actors,0
abusive,0
tofu,0
presents,0
discriminatory,0
please_contact,0
abandonment,0
allergy,0
upsets,0
attachments,0
merchants,0
myths,0
store,0
council_chambers,0
heartfelt,0
retailer,0
observance,0
braved,0
dry_cleaning,0
consultants,0
watchdog,0
eighth_grade,0
lymph_nodes,0
drawers,0
dress_code,0
exams,0
belongings,0
crafting,0
medley,0
nationwide,0
fatty,0
n,0
coding,0
alpine,0
bonded,0
questionnaires,0
unknown_risks,0
clinician,0
firewalls,0
outsourced,0
nonfiction,0
fridge,0
airy,0
recycled_materials,0
activist,0
toys,0
evenings,0
servings,0
testimonials,0
grand_prize,0
bargain_hunting,0
syringe,0
clay,0
air_conditioner,0
patent_infringement,0
visually_impaired,0
pediatrics,0
grocery_stores,0
bands,0
restaurateurs,0
canning,0
vinegar,0
brochure,0
screeners,0
owl,0
suffocation,0
tiered,0
underwriters,0
decoration,0
productions,0
mules,0
dairy_farmers,0
biz,0
blizzard,0
education,0
care,0
nighttime,0
whole_grains,0
appalled,0
packet,0
earthy,0
pensioners,0
pierced,0
yarn,0
literary,0
misconceptions,0
cello,0
usability,0
purple,0
advert,0
cow,0
clutter,0
picnics,0
anatomy,0
researching,0
curbside,0
resolutions,0
booksellers,0
wards,0
adolescence,0
greenhouse,0
customer,0
hostel,0
photographing,0
reality,0
household,0
mobiles,0
chestnut,0
sourcing,0
advocate,0
treasuries,0
offerings,0
drip,0
morphine,0
flirting,0
dining_room,0
reveals,0
registrants,0
northbound_lanes,0
questionnaire,0
servers,0
delves,0
northwest,0
acne,0
ounce,0
cord_blood,0
secretary_treasurer,0
cucumbers,0
pediatric,0
appellate_court,0
layup,0
flute,0
landlords,0
holidays,0
adverts,0
adjustable_rate,0
editors,0
administrative,0
thousand_dollars,0
inheritance,0
streetcar,0
softness,0
appliances,0
apartment_complexes,0
usd,0
downtown,0
section,0
interpretive,0
curators,0
design,0
toothbrush,0
flirt,0
tranches,0
tablet,0
pleasures,0
free_throws,0
chimpanzees,0
schoolhouse,0
negatively_impacted,0
silent_auction,0
seniors,0
internet,0
closings,0
adopted,0
goers,0
impulse,0
linen,0
mouse,0
disconnected,0
upscale,0
sweeper,0
collaborative,0
practitioners,0
treats,0
smoking_cessation,0
seizures,0
dating,0
gently,0
forehand,0
mudslide,0
steals,0
transformative,0
prairie,0
outbound,0
porn,0
spinach,0
obese,0
undergraduates,0
philanthropy,0
size_fits,0
inappropriately,0
lamps,0
cascading,0
emotional_distress,0
clinicians,0
primary_endpoint,0
toilets,0
courtroom,0
visual,0
harrowing,0
piercing,0
hikers,0
fund_raisers,0
chemotherapy,0
rebounder,0
leaflet,0
courthouse,0
grand_finale,0
monitors,0
vanished,0
administrator,0
vine,0
clung,0
school,0
seedlings,0
wine_tasting,0
bestselling,0
vaccinated,0
intrusive,0
loving,0
washes,0
swoon,0
events,0
tongues,0
fractions,0
spider,0
antioxidants,0
currents,0
titled,0
rainbow,0
lifeguard,0
access,0
supervisor,0
voyage,0
salsa,0
seekers,0
reminders,0
e,0
clients,0
bankruptcies,0
producers,0
strand,0
pollen,0
visibility,0
upholstery,0
sewers,0
convenient,0
longing,0
disappearances,0
starve,0
user_friendly,0
mercy_rule,0
ozone,0
juggle,0
nonmembers,0
flavorful,0
prettiest,0
toxicity,0
psychology,0
newscasts,0
cheerful,0
marriages,0
cries,0
organizer,0
patterns,0
hue,0
heavenly,0
walnuts,0
storms,0
generic,0
love,0
accredited,0
bevy,0
seasonal,0
liaison,0
patients,0
ferries,0
educates,0
skier,0
townhouses,0
guidebook,0
deadlines,0
clientele,0
greenery,0
vegetarian,0
affirmative_action,0
goats,0
cancer_survivor,0
sneak_peek,0
baths,0
formulations,0
vending_machines,0
reruns,0
chimps,0
nausea,0
trampoline,0
sex_couples,0
filming,0
lemons,0
outsourcing,0
placements,0
entrepreneurs,0
socialized,0
anecdotal_evidence,0
trash_cans,0
artist,0
mainland,0
twister,0
external,0
orphan,0
server,0
atrium,0
wonderful,0
costumed,0
round_robin,0
adjunct,0
ounces,0
appointments,0
ceramic,0
blond_hair,0
jealousy,0
enchanted,0
counseling,0
pavement,0
bedrooms,0
cry,0
patio,0
westbound_lanes,0
consuming,0
lien,0
injunctions,0
foyer,0
lifestyle,0
multidisciplinary,0
booklets,0
menus,0
fling,0
psoriasis,0
readers,0
nonconference,0
advises,0
buyers,0
secondhand_smoke,0
plasma,0
discovered,0
captions,0
liberation,0
textbooks,0
potassium,0
sophomores,0
printed,0
toilet,0
upload,0
terminals,0
protective,0
gorge,0
stairwell,0
plaintiffs,0
glow,0
enrolling,0
macaroni,0
advertising,0
ho,0
awareness,0
device,0
info,0
songwriting,0
tablets,0
furlongs,0
catchy,0
passcode,0
needle,0
organizing,0
homelessness,0
interfaith,0
subsistence,0
snowfall,0
cords,0
e_mailed,0
unnerving,0
sciences,0
peruse,0
configurable,0
veiled,0
macro,0
entrant,0
starvation,0
oftentimes,0
mineral,0
chemically,0
vacationers,0
proprietary,0
vicious_cycle,0
buttons,0
faux,0
backpacks,0
imperfections,0
charming,0
mad_cow_disease,0
roadway,0
anchors,0
filler,0
festive,0
administer,0
nerve_racking,0
hipster,0
overwhelming,0
lump,0
addicted,0
married_couples,0
royals,0
pumps,0
placebo,0
scary,0
rocker,0
chapters,0
zoo,0
incidences,0
refreshments,0
undue_reliance,0
saturated,0
needles,0
relaunched,0
neighbors,0
necessities,0
voter_registration,0
vitality,0
boroughs,0
grade,0
skis,0
newly_renovated,0
transformations,0
households,0
scissors,0
health,0
slit,0
sea_lions,0
pig,0
grieve,0
mesothelioma,0
wash,0
generics,0
wreaths,0
hurricanes,0
author,0
regal,0
custodians,0
kitchen_knife,0
schoolers,0
healthcare,0
stimulation,0
affirming,0
drugged,0
notebook_computers,0
constables,0
bronze,0
pharmacy,0
tree_limbs,0
railway_stations,0
frigid,0
balloon,0
gasped,0
aggregation,0
processor,0
pods,0
premiere,0
coercive,0
chromosomes,0
technologists,0
meal,0
ordinances,0
campus,0
inundated,0
navigate,0
streetlights,0
radiation_therapy,0
interviewers,0
asparagus,0
thresholds,0
anthology,0
branching,0
empowers,0
harnesses,0
licensing,0
bins,0
consumers,0
issuers,0
mats,0
publishing,0
issuance,0
fright,0
southwest,0
user,0
prescribing,0
photographs,0
sweetest,0
pit_bulls,0
nests,0
occupations,0
texting,0
village,0
ingredients,0
fats,0
downsize,0
gigs,0
jealous,0
administering,0
quit_smoking,0
proactively,0
please_visit,0
flexible,0
breathless,0
salmonella,0
graduation,0
emotive,0
voices,0
accessing,0
ribbon_cutting,0
coercion,0
hurtful,0
groups,0
discriminate,0
functional,0
physical_therapy,0
house,0
registry,0
gardener,0
experiences,0
um,0
postcard,0
inexpensive,0
publicizing,0
tissue,0
veterinary,0
hallways,0
septic,0
holiday,0
distraught,0
cabins,0
hectic,0
mailings,0
reading,0
freelance_writer,0
braving,0
springtime,0
snapshots,0
boe,0
happiness,0
railroad_tracks,0
panelists,0
scream,0
airbags,0
peanut_butter,0
supper,0
refrigerators,0
spawned,0
bookstores,0
camcorder,0
letters,0
seatbelts,0
multi_disciplinary,0
tailoring,0
sheltering,0
spontaneous,0
semi_finalists,0
stores,0
beings,0
memory_chips,0
antioxidant,0
chemists,0
tropical_storm,0
liberals,0
enactment,0
motels,0
provides,0
familial,0
enrollments,0
episodes,0
vegetables,0
tranche,0
debit_cards,0
cafeterias,0
aldermen,0
gift_certificates,0
pavements,0
firefighters,0
householders,0
ergonomic,0
villages,0
unbearable,0
clinical_trial,0
projected,1
quarter,1
unofficial,1
distinguished,1
scrap_metal,1
adapting,1
squander,1
comparisons,1
th,1
tendinitis,1
blocked,1
practiced,1
baseball,1
needlessly,1
reined,1
prefers,1
disagreeing,1
backside,1
grandstands,1
knocked_unconscious,1
blitz,1
hesitate,1
sportsmanship,1
bats,1
composite,1
inferred,1
prodded,1
counting,1
strategist,1
where,1
spraining,1
six,1
further,1
straight,1
talkative,1
stepping,1
wrecked,1
terrorize,1
aiming,1
fooling,1
whacked,1
elevated,1
setups,1
pardon,1
halfway,1
pronged,1
why,1
instead,1
upper_deck,1
hardly,1
undisclosed,1
second,1
hill,1
pyrotechnics,1
lefties,1
shortly,1
suggesting,1
grandstand,1
reformer,1
autograph,1
turn,1
least,1
renowned,1
prominence,1
terrorism,1
regain,1
likelihood,1
during,1
pads,1
simulation,1
freewheeling,1
eventuality,1
tendencies,1
forthright,1
significance,1
ills,1
passing,1
payback,1
bounty,1
entrusted,1
bat,1
shipped,1
inserted,1
mobility,1
obvious,1
receiving_corps,1
short,1
apprenticeship,1
targets,1
tight,1
dictate,1
nationalize,1
penalizing,1
physique,1
retooling,1
cramp,1
implicate,1
fray,1
capitulation,1
acceleration,1
ticket_holder,1
overlooked,1
customary,1
tapped,1
infantry,1
was,1
chairmanship,1
extradited,1
admiration,1
win,1
loyal,1
arrest,1
streak,1
oblige,1
pondering,1
anathema,1
outrun,1
specifics,1
replicas,1
freeing,1
plowing,1
salvo,1
captains,1
special_envoy,1
lacks,1
subs,1
champions,1
spitting,1
entourage,1
incendiary,1
millionaire,1
eighth,1
occasion,1
drill,1
condone,1
just,1
consummate,1
contesting,1
hauling,1
judicious,1
crooked,1
improvised,1
swift,1
spurned,1
lengthy,1
smooth_transition,1
zero_tolerance,1
firebrand,1
chief_executive,1
technically,1
guiding,1
prominent,1
contenders,1
rooting,1
elevating,1
unleashing,1
faith,1
grandstanding,1
borderline,1
criticism,1
manning,1
vowed,1
nullified,1
libertarian,1
recruited,1
chanting,1
backdated,1
caps,1
gone,1
style,1
continue,1
whack,1
securing,1
makeshift,1
dealt,1
ankle_injury,1
ruck,1
masterminds,1
namely,1
raking,1
anywhere,1
dons,1
terrorist,1
brigades,1
cameo,1
accomplished,1
invoked,1
slick,1
uncompromising,1
predicting,1
situations,1
sorely,1
greedy,1
moot,1
reborn,1
bloated,1
skillful,1
lessening,1
assemblyman,1
signing_autographs,1
availability,1
bypassed,1
directly,1
meeting,1
irked,1
pedal,1
slumps,1
deftly,1
sprinted,1
dismantling,1
spectacularly,1
adamant,1
exploratory,1
handled,1
liar,1
converts,1
enough,1
front,1
elevation,1
sneak,1
rotator_cuff,1
meritorious,1
controlling_stake,1
single_handedly,1
built,1
mold,1
batting,1
aggravated,1
pegged,1
marquee,1
tactics,1
skirmish,1
remark,1
be,1
indictment,1
reviving,1
nullify,1
deeper,1
wrestled,1
fortunate,1
cleanest,1
fielders,1
arcade,1
valor,1
charisma,1
limited,1
reiterate,1
amassed,1
compliment,1
mulling,1
lineup,1
underestimating,1
transfers,1
reviled,1
resigns,1
army,1
namesake,1
million,1
commando,1
reclaimed,1
anything,1
workload,1
motionless,1
mocking,1
extend,1
dominant,1
dismissing,1
favors,1
promise,1
payday,1
fondly,1
touchdowns,1
guided,1
sage,1
intervening,1
evading,1
possessed,1
vindicated,1
improper_conduct,1
rafters,1
defections,1
tarnished,1
passer_rating,1
over,1
sedition,1
hell,1
quagmire,1
lineout,1
mystique,1
overall,1
demeanor,1
dagger,1
apologized,1
carry,1
clarified,1
rout,1
spearhead,1
relent,1
hallowed,1
reaped,1
plenty,1
footballer,1
handcuff,1
colossal,1
weapon,1
chiefly,1
times,1
stretcher,1
electrician,1
disgrace,1
fumble,1
flag,1
hurting,1
relieving,1
galloping,1
absentia,1
bothering,1
mil,1
roam,1
arresting,1
chipping,1
jihadist,1
brooding,1
halting,1
ducked,1
reversing,1
dressing_room,1
commentary,1
choppers,1
ol,1
problem,1
amateur,1
phenomenal,1
squads,1
prognosis,1
handed_reliever,1
briefing,1
belonged,1
amnesty,1
piloting,1
strode,1
railed,1
essentially,1
unload,1
build,1
downplaying,1
quote,1
buyout,1
steer,1
physio,1
jig,1
hammered,1
whenever,1
doubtless,1
banged,1
marginally,1
roasted,1
slide,1
plateau,1
statement,1
recharged,1
stalemate,1
splendid,1
landing,1
temperament,1
midfield,1
non_existent,1
hacks,1
deservedly,1
papacy,1
reportedly,1
poor,1
pantheon,1
virtues,1
disputed,1
square,1
seized,1
key,1
officiated,1
clearances,1
quantity,1
needs,1
duck,1
wayward,1
returned,1
excused,1
pragmatic,1
stability,1
guarding,1
elected,1
methodical,1
whom,1
does,1
dusted,1
storied,1
chanted,1
criticizing,1
time,1
blockbuster,1
lands,1
negotiate,1
conclave,1
topple,1
clashed,1
honestly,1
sprained_ankle,1
positioning,1
sniper,1
sideshow,1
extending,1
reverted,1
leadership,1
sign,1
wise,1
cautious,1
corner,1
backstop,1
lore,1
sausages,1
rant,1
nickel,1
temper,1
commensurate,1
readiness,1
upturn,1
reneged,1
idiots,1
departs,1
promoter,1
largesse,1
modus_operandi,1
heeding,1
dispensation,1
woefully,1
developmental,1
scoring,1
defiant,1
robbing,1
gang,1
angled,1
crucial,1
overtaking,1
enshrined,1
firstly,1
cursing,1
dodged,1
backers,1
five,1
favor,1
fumbling,1
crease,1
rocket_launchers,1
chases,1
stints,1
tally,1
happen,1
suspends,1
challenge,1
dynasty,1
indict,1
solidly,1
whatsoever,1
fine_tuning,1
justifiable,1
errant,1
yardstick,1
inclination,1
muscled,1
decide,1
opinion,1
stump,1
midweek,1
backwards,1
regulation,1
lucrative,1
recover,1
collarbone,1
respectfully,1
unstoppable,1
characteristic,1
mojo,1
guaranteeing,1
sustaining,1
theory,1
stated,1
allowing,1
faceoff,1
gone_unnoticed,1
renegotiate,1
sportsmen,1
flattened,1
cohorts,1
reliable,1
pre_eminent,1
presumed,1
detain,1
dour,1
offing,1
maneuver,1
executed,1
franchises,1
rumblings,1
believer,1
hash,1
envisage,1
thinks,1
ownership,1
underlining,1
gritty,1
irreplaceable,1
plow,1
eras,1
fittingly,1
forfeit,1
basically,1
extended,1
roamed,1
wide,1
ceremonial,1
sufficiently,1
outburst,1
assertion,1
tweaking,1
elder,1
screwed,1
remaining,1
cannons,1
impressing,1
saluted,1
seven,1
muscle,1
logjam,1
shareholding,1
pumped,1
militia,1
befitting,1
combatants,1
bulk,1
fined,1
inept,1
emeritus,1
lamented,1
similarly,1
inventor,1
pick,1
specifically,1
autocratic,1
vilified,1
suspensions,1
elects,1
dislocated,1
demoralized,1
shipbuilding,1
vaunted,1
proven,1
outfield,1
silenced,1
ouster,1
leaning,1
offside,1
defuse,1
healed,1
disputing,1
shortcomings,1
compatriots,1
pessimism,1
hardball,1
fringe,1
outplayed,1
playoff,1
hopeful,1
gridiron,1
relied_upon,1
expansive,1
sub_par,1
wasteful,1
logically,1
bauxite,1
ascended,1
serious,1
announcement,1
congratulatory,1
willingness,1
military_tribunals,1
downplay,1
wherever,1
particular,1
foreman,1
briefly,1
grumbled,1
supplanted,1
coincidentally,1
announcers,1
land,1
fisherman,1
throwing,1
overran,1
philosophers,1
gifted,1
mechanically,1
eleven,1
big,1
fast_bowlers,1
healthy_scratch,1
hostilities,1
favorably,1
lofted,1
incoming,1
chase,1
rebuild,1
chant,1
flak,1
offenses,1
technical,1
eagerness,1
dismantle,1
belief,1
arm,1
pocket,1
gaffe,1
deft,1
late,1
some,1
rediscovered,1
guts,1
cementing,1
extradition,1
versatility,1
standard_bearer,1
intents,1
snared,1
negated,1
sprained,1
citing_unidentified,1
poaching,1
bust,1
retorted,1
capt,1
unchallenged,1
counterinsurgency,1
mouthpiece,1
stalwarts,1
resting,1
assured,1
handoff,1
bluff,1
reels,1
polished,1
antics,1
controlled,1
defensive_backs,1
leeway,1
beer,1
four,1
ply,1
facing,1
grasp,1
arsenal,1
prominently,1
omission,1
shrugged,1
regards,1
chief,1
redeemed,1
afterthought,1
reachable,1
skilled,1
cornerback,1
praise,1
agents,1
scar_tissue,1
displace,1
coaches,1
inconceivable,1
unpopularity,1
bankrolled,1
recruits,1
fundamentals,1
tremendous,1
trading,1
transpired,1
ballgame,1
homily,1
indeed,1
bunker,1
prophetic,1
fine,1
opponent,1
bullish,1
flashes,1
ironically,1
whomever,1
value,1
geologist,1
numbered,1
jogged,1
reverence,1
opening_bell,1
power,1
compatriot,1
mathematically,1
acquitted,1
rib,1
rumble,1
defeat,1
intentions,1
believing,1
stake,1
roar,1
implicitly,1
versatile,1
predicted,1
longshot,1
bulldozed,1
trophy,1
propensity,1
porous,1
gesture,1
worth,1
prerogative,1
nets,1
summoning,1
statue,1
leapfrog,1
scrimmages,1
abundantly_clear,1
immortality,1
warmups,1
brushed_aside,1
politely,1
aptly,1
powering,1
adaptability,1
base,1
mop,1
stead,1
loosening,1
appointing,1
combat,1
troublesome,1
progression,1
acquisitions,1
ducking,1
plays,1
lumber,1
punished,1
radicalization,1
fiery,1
rusher,1
floundering,1
nothing,1
emphasized,1
dynamite,1
handling,1
manner,1
improved,1
dud,1
tough,1
scheme,1
efficient,1
either,1
overture,1
strike,1
profited,1
ammo,1
opportunistic,1
peg,1
eulogy,1
asserted,1
torched,1
yard_dash,1
admitted,1
candidate,1
innovator,1
disciplinary_action,1
scrambles,1
purists,1
biofuels,1
punish,1
seasoning,1
drilled,1
unfit,1
level,1
sermons,1
tarnish,1
likewise,1
assault_rifle,1
lobbed,1
confounding,1
instant_replay,1
remains,1
guaranteed,1
cede,1
coughed,1
populist,1
appoint,1
profane,1
defused,1
rehabilitated,1
none,1
left,1
connected,1
retaliate,1
allowed,1
defender,1
