word,label
stabilizes,1
predictions,1
possibility,1
retains,1
boasted,1
chances,1
outings,1
challenger,1
unilaterally,1
quarterbacks,1
hierarchy,1
deserved,1
concurred,1
esteem,1
reinforcement,1
whistling,1
abilities,1
catches,1
grin,1
fools,1
pledged,1
premiership,1
somebody_else,1
cutback,1
definitively,1
instincts,1
fool,1
qualities,1
wherewithal,1
displeasure,1
misread,1
resigning,1
yardage,1
conjecture,1
chased,1
speed,1
backfired,1
contracts,1
shoddy,1
alternative_fuels,1
retreating,1
potency,1
acquire,1
electrified,1
adjustments,1
easygoing,1
confidence,1
fractured,1
frontrunner,1
improve,1
completion,1
reputed,1
declare,1
mentally,1
should,1
lateral,1
solitary,1
inciting,1
rival,1
tweaked,1
earlier,1
reins,1
tempo,1
discipline,1
never_materialized,1
recklessness,1
sideline,1
stoking,1
principle,1
admirer,1
radars,1
rollicking,1
converted,1
corps,1
roofing,1
action,1
try,1
rank,1
peripheral,1
swinging,1
wagers,1
beforehand,1
philosophy,1
frame,1
inexperience,1
famine,1
bigs,1
do,1
enthused,1
hobbling,1
fully,1
blasting,1
shootout,1
progress,1
safeties,1
remain,1
parting,1
overhaul,1
mistakes,1
upgrade,1
exactly,1
masterpiece,1
post,1
fortress,1
outing,1
commentator,1
outlaw,1
jolly,1
shot,1
relish,1
footwork,1
strongly,1
knee_injury,1
sixes,1
promptly,1
hoisted,1
hunted,1
raring,1
think,1
muscular,1
stoppages,1
capitalized,1
genuine,1
resurrected,1
homegrown,1
wide_ranging,1
reinvested,1
steadfastly,1
posthumously,1
intention,1
contemporaries,1
simulations,1
deferring,1
telecasts,1
unconcerned,1
third,1
seize,1
abysmal,1
inherits,1
destroyer,1
wisely,1
precautionary,1
approach,1
industrialists,1
justifying,1
this,1
lock,1
ailing,1
adapt,1
eleventh,1
openly,1
punt_returns,1
halving,1
relishing,1
option,1
differently,1
preseason,1
hails,1
overhauled,1
honest,1
progressing,1
eloquently,1
doubling,1
prove,1
unmarked,1
dictator,1
committed,1
preferred,1
consistent,1
successive,1
carpenter,1
titan,1
gross_domestic,1
sticks,1
extent,1
weapons,1
taunts,1
stockpiling,1
backroom,1
twilight,1
bolt,1
ramming,1
rehabbing,1
uncertain,1
reinstating,1
broadcasters,1
departures,1
antithesis,1
finesse,1
there,1
bets,1
switch,1
contributions,1
blunder,1
stout,1
accomplices,1
speedy_recovery,1
flailing,1
coming,1
prospered,1
assembled,1
playoffs,1
lifting,1
hedged,1
spasms,1
forced_fumble,1
rein,1
upright,1
heroic,1
cornerstones,1
nick,1
self_styled,1
ineptitude,1
naught,1
prototype,1
fruitful,1
penal,1
eligible,1
caught,1
unavailable,1
loyalty,1
plan,1
possesses,1
questioner,1
intends,1
conversions,1
implying,1
leaders,1
pastures,1
matters,1
capacity,1
pariah,1
defensive_linemen,1
illustrious,1
intercepts,1
ailment,1
dislodge,1
rough,1
depart,1
satisfied,1
striker,1
suspend,1
potential,1
apprehend,1
majestic,1
shoulder,1
deactivated,1
fly,1
hoist,1
sure,1
diplomatically,1
middleman,1
schemes,1
unwise,1
rousing,1
right_hander,1
indirectly,1
touchdown,1
paramilitary,1
leaping,1
opts,1
fracas,1
bragged,1
way,1
could,1
nickname,1
complacent,1
supporters,1
statistically,1
swatted,1
heavyweights,1
unequivocally,1
investment,1
backed,1
undergoing_surgery,1
circumspect,1
defends,1
baptism,1
job,1
melee,1
clean_slate,1
barber,1
self_inflicted,1
snare,1
locker_room,1
optimist,1
lesser,1
inexcusable,1
best,1
acumen,1
holed,1
dugout,1
passes,1
blocking,1
calamity,1
nimble,1
referring,1
sprawling,1
chasing,1
patience,1
footballs,1
might,1
scruffy,1
ousting,1
moron,1
maturation,1
bastard,1
hometown,1
exaggeration,1
succeeded,1
resurgence,1
tacklers,1
transfer_window,1
glove,1
finalize,1
agile,1
effectively,1
ceding,1
wrecking,1
alright,1
backward,1
fighter,1
forced_fumbles,1
matured,1
relishes,1
conciliatory,1
supplant,1
standing_ovation,1
recharge,1
penalties,1
continuity,1
doubts,1
receivers,1
foot,1
transgressions,1
what,1
pessimistic,1
spinal_cord_injury,1
inexperienced,1
domestically,1
badly,1
earmarked,1
ligament,1
loner,1
criticize,1
homeland,1
signaling,1
bolster,1
easing,1
imminent,1
unscathed,1
dubious,1
durable,1
diehard,1
fan,1
championship,1
mastery,1
influential,1
apologies,1
amenable,1
consistently,1
restructure,1
balls,1
unsettled,1
charging,1
commanding_officer,1
scenario,1
waiving,1
attacking,1
immediate,1
sleeper,1
scribe,1
skilful,1
yielding,1
hooligans,1
skill,1
spectator,1
justifiably,1
clinching,1
scoffed,1
career,1
soft_spoken,1
likened,1
prized,1
duly,1
ill_advised,1
retained,1
hideout,1
gesturing,1
matter,1
got,1
reinvented,1
recovered_fumble,1
curtailing,1
commanding,1
corners,1
sliding,1
uninspiring,1
quarterback,1
reincarnation,1
personified,1
stopper,1
bristled,1
aerial,1
premier,1
belatedly,1
justified,1
scorer,1
possibly,1
precision,1
warranted,1
paintball,1
mentioned,1
suspended,1
fundamentally,1
waive,1
exploit,1
since,1
bailing,1
announcer,1
silencing,1
recovered,1
frontline,1
cohesion,1
gloves,1
utmost,1
heck,1
cylinders,1
vice_versa,1
long,1
inefficiency,1
prudent,1
teleconference,1
assassinate,1
lefty,1
favoring,1
pass_rusher,1
maligned,1
insists,1
patrolling,1
obliged,1
flyover,1
fist,1
clone,1
slot,1
ankle,1
renounced,1
envisaged,1
honorary,1
decisions,1
handed,1
respect,1
impressive,1
adding,1
trickery,1
decisively,1
positives,1
now,1
surging,1
summoned,1
orchestrating,1
fired,1
promised,1
recharging,1
believed,1
consecutive,1
elude,1
extensively,1
inflammatory,1
wrong,1
consecutively,1
camps,1
understood,1
shuffle,1
angle,1
setback,1
decoy,1
unbelievable,1
revival,1
converting,1
it,1
yet,1
nose_tackle,1
designate,1
rightfully,1
sanctioning,1
retirement,1
prop,1
indefinite,1
dogfighting,1
instigated,1
convert,1
wide_receivers,1
sports_memorabilia,1
quicker,1
mob,1
repeatedly,1
minors,1
possession,1
mighty,1
anyway,1
mired,1
detonate,1
fantasy,1
hobbled,1
farmed,1
believers,1
undergo_surgery,1
engineer,1
formation,1
stick,1
ahead,1
comrade,1
fluke,1
philosophies,1
displeased,1
later,1
defenders,1
thigh_injury,1
breakaway,1
sooner,1
imitation,1
offensive_linemen,1
dogfight,1
tipped,1
gung_ho,1
excelled,1
calmly,1
punt,1
starting_lineup,1
mental_toughness,1
official,1
rehabilitation,1
follower,1
overtures,1
winnable,1
competent,1
fumble_recovery,1
mused,1
fishes,1
indiscipline,1
vastly,1
reinvigorated,1
massively,1
reckless,1
baron,1
checkered,1
respectability,1
funk,1
stadiums,1
forearm,1
plaudits,1
unloaded,1
unloading,1
whether,1
franchised,1
signal_caller,1
side,1
redistributed,1
albeit,1
as,1
guarantee,1
starts,1
not,1
fracturing,1
penalize,1
considerably,1
underwhelming,1
teed,1
arrogance,1
epic,1
already,1
contractual,1
same,1
completions,1
batsman,1
shakeup,1
conference,1
maybe,1
hitman,1
respected,1
improving,1
ability,1
indications,1
one,1
agreeing,1
clearing,1
flinch,1
ground,1
acquired,1
tailback,1
plunder,1
ballplayer,1
tunnel,1
deflection,1
foresees,1
academy,1
baiting,1
belligerent,1
hapless,1
screw,1
enemy_combatant,1
question,1
orchestrate,1
comrades,1
cleats,1
visor,1
exile,1
solid,1
inconsistent,1
fold,1
whatever,1
drought,1
has,1
stashed,1
any,1
surrendering,1
consistency,1
saying,1
poorly,1
salary_arbitration,1
eluded,1
cleverly,1
facial_hair,1
helm,1
preach,1
intend,1
flattening,1
derby,1
kid,1
recruit,1
flourish,1
linemen,1
likeable,1
salvaging,1
geniuses,1
ringleader,1
angrily,1
refs,1
bench,1
minor_leaguers,1
menace,1
tweaks,1
pinpointed,1
flanker,1
brawl,1
concussions,1
training,1
work_ethic,1
newsmen,1
glory,1
gunning,1
angling,1
efficiency,1
injure,1
magnificent,1
underlined,1
effigy,1
rust,1
indecision,1
we,1
move,1
chuckling,1
urgency,1
recapture,1
linchpin,1
whiz,1
commander,1
richest,1
personnel,1
backups,1
clauses,1
bonus,1
undrafted_free,1
succession,1
armory,1
interceptions,1
ton,1
squarely,1
sorely_missed,1
frustrate,1
alluding,1
defending,1
gamer,1
allocation,1
rehabilitate,1
jettisoned,1
prime,1
superstar,1
malaise,1
underperformed,1
coach,1
optimistic,1
pep_talk,1
unrestricted_free,1
guns,1
reinstated,1
belongs,1
terms,1
podcasts,1
underwent_surgery,1
salvage,1
willing,1
plundered,1
offload,1
scoresheet,1
credentials,1
scapegoat,1
uncapped,1
standpoint,1
balloting,1
faction,1
threat_posed,1
arbitration,1
overrated,1
had,1
yards,1
spectacular,1
knockdown,1
strategy,1
today,1
sack,1
evasive,1
unspecified,1
parried,1
undoubtedly,1
dangerous,1
ribs,1
tackled,1
privately,1
deflecting,1
reconnaissance,1
briefed,1
learning_curve,1
smartly,1
officially,1
glorified,1
disrespect,1
brass,1
dejected,1
phantom,1
tweak,1
interference,1
contending,1
chants,1
mindset,1
even,1
running,1
oust,1
faithful,1
recaptured,1
stiffness,1
chopper,1
fanatical,1
ejected,1
bailed,1
oblique,1
forwards,1
analogy,1
steered,1
esque,1
spare_parts,1
nod,1
quadriceps,1
gangster,1
downfall,1
managerial,1
adulation,1
electing,1
offensive,1
officiating,1
enthusiast,1
magnate,1
coup,1
flank,1
contention,1
sharpen,1
fracture,1
next,1
respectable,1
transfer,1
punts,1
multiyear,1
tackles,1
undersized,1
indisputable,1
indicated,1
squared,1
lefthander,1
linebacker,1
punting,1
punishing,1
headed,1
looping,1
retooled,1
swing,1
bolstering,1
monster,1
yarder,1
revert,1
disenchanted,1
unlikely,1
onetime,1
done,1
defenses,1
internationals,1
jihad,1
mortal,1
downplayed,1
defection,1
complacency,1
figurehead,1
shirtless,1
wide_receiver,1
ankle_sprain,1
exonerated,1
humbly,1
hindsight,1
utility,1
duel,1
fellow,1
coolly,1
estimation,1
ascension,1
invincible,1
realistic,1
reply_actions,1
erstwhile,1
expect,1
worth_mentioning,1
master,1
disciplined,1
beast,1
waived,1
replaces,1
admirably,1
figure,1
handshake,1
offense,1
subpar,1
still,1
restructured,1
bet,1
sustained,1
resumption,1
arrival,1
said,1
yesterday,1
conceivable,1
wheeling,1
committing,1
hesitation,1
somebody,1
stockpiled,1
visionary,1
returns,1
vanquished,1
cement,1
slotted,1
tutelage,1
fumbled,1
regarded,1
negate,1
terrific,1
retain,1
underperforming,1
retiring,1
jeered,1
merely,1
remarks,1
riches,1
veterans,1
everybody,1
dependable,1
nevertheless,1
overhauling,1
would,1
replying,1
defended,1
output,1
folly,1
nicknamed,1
turf,1
scouted,1
subsequently,1
snap,1
ethic,1
memorably,1
disciplinary,1
dived,1
going,1
dismissal,1
harshly,1
stance,1
coverages,1
stint,1
defected,1
pros,1
hamstrung,1
joked,1
jack,1
radar,1
elbow,1
ammunition,1
current,1
pace,1
unpunished,1
grinned,1
sprain,1
kickers,1
brilliantly,1
goalscoring,1
another,1
terraces,1
inflammation,1
aberration,1
understudy,1
footballing,1
erratic,1
timeframe,1
dice,1
hauls,1
duty,1
expected,1
anointed,1
reverse,1
pundits,1
opposition,1
elaborated,1
exiled,1
sharpness,1
chuckled,1
opener,1
expects,1
greatest,1
commits,1
penalty,1
hypocrite,1
quickest,1
high_octane,1
sidestepped,1
teams,1
instigating,1
rubber,1
trades,1
kicker,1
import,1
renaissance,1
minicamp,1
great,1
frontman,1
reload,1
feats,1
executing,1
comments,1
sword,1
opponents,1
memorabilia,1
rest,1
execute,1
possessing,1
reclamation,1
bunkers,1
clearance,1
stoppage,1
fort,1
ominously,1
well,1
activating,1
builder,1
undisputed,1
brash,1
rediscover,1
wideout,1
expiring,1
spear,1
eluding,1
certain,1
leveling,1
marching_orders,1
strikers,1
noncommittal,1
mistake,1
perhaps,1
emergence,1
menacing,1
audacious,1
scrap,1
when,1
regard,1
helmets,1
hyperbole,1
foresaw,1
guru,1
reverting,1
competitiveness,1
pass,1
unpopular,1
restart,1
believes,1
surgically_repaired,1
steel,1
rebuilt,1
knee,1
bait,1
drafts,1
prodigy,1
handers,1
provisional,1
receiver,1
resurrection,1
wants,1
loyalist,1
fans,1
reasonably,1
coaching,1
scrimmage,1
rehabilitating,1
arrogant,1
hopefully,1
questionable,1
vastly_improved,1
doubted,1
holdout,1
wing,1
finest,1
beleaguered,1
mammoth,1
reserve,1
superstars,1
reiterating,1
towering,1
season,1
thug,1
skeptics,1
numerous_occasions,1
fit,1
conversion,1
commit,1
disposal,1
longest_serving,1
prowess,1
taunt,1
coached,1
chance,1
velocity,1
impressively,1
opposing,1
mechanic,1
neutralized,1
lieutenant,1
future,1
speedy,1
unrepentant,1
surrendered,1
spoken,1
ref,1
gambling,1
did,1
pivot,1
loyalists,1
cleared,1
understands,1
ought,1
deflected,1
pedigree,1
likes,1
selectors,1
absence,1
tomorrow,1
likely,1
commentaries,1
teeing,1
uniform,1
pointedly,1
unheralded,1
replay,1
resign,1
pundit,1
returning,1
straightaway,1
flatly,1
industrialist,1
reshaped,1
imposing,1
tendon,1
brilliant,1
outstanding,1
declared,1
foresee,1
good,1
captained,1
deserves,1
instinctive,1
boss,1
salary,1
touchline,1
joking,1
renegade,1
deep,1
touchdown_pass,1
played,1
bumbling,1
referees,1
backtracked,1
failed_miserably,1
situation,1
seasons,1
jeers,1
unofficially,1
activate,1
preferring,1
twice,1
unless,1
unproductive,1
cigars,1
clear,1
slump,1
defensively,1
dividends,1
prophets,1
idiot,1
turnaround,1
batted,1
heavyweight,1
catching,1
somewhere_else,1
stat,1
sparingly,1
mentor,1
speculation,1
powerplay,1
injury,1
prosper,1
sharp,1
limped,1
foolish,1
cannon,1
sharpest,1
stadium,1
nemesis,1
hurry,1
formally,1
conceivably,1
plying,1
widely_regarded,1
defensive_tackle,1
retaining,1
rampaging,1
punted,1
oft,1
handsomely,1
rule,1
fanatic,1
afterwards,1
juncture,1
jokingly,1
famously,1
standup,1
confident,1
signed,1
ineligible,1
once,1
tightness,1
hauled,1
expires,1
predecessors,1
surrender,1
philosophical,1
sanction,1
orthodox,1
felled,1
multimillionaire,1
demoted,1
whichever,1
bounce,1
reserves,1
replied,1
mediocrity,1
notably,1
defend,1
masterful,1
publicly,1
improvise,1
legit,1
fielded,1
shaking_hands,1
disgruntled,1
electrifying,1
only,1
clubs,1
rusty,1
user_click,1
unsigned,1
ineffective,1
teammates,1
playable,1
grinning,1
knee_surgery,1
impersonation,1
commanded,1
backing,1
gaffer,1
debutant,1
adversary,1
inner_circle,1
injured,1
fighter_pilot,1
cornerstone,1
nobody,1
doubt,1
bouncer,1
activated,1
highly_touted,1
selector,1
calf_injury,1
gambler,1
referee,1
overthrow,1
run,1
thunderous,1
practice,1
humility,1
masterminded,1
ceded,1
franchise,1
bookmaker,1
tendered,1
nucleus,1
decision,1
restricted,1
suited,1
inactive,1
position,1
superb,1
huddle,1
intercepting,1
concedes,1
youngster,1
firing,1
overthrown,1
stalwart,1
ovation,1
magician,1
alluded,1
autographed,1
better,1
foolishly,1
wager,1
elite,1
shrewd,1
roster,1
woeful,1
confidant,1
that,1
revitalized,1
broadcaster,1
term,1
rotation,1
interception,1
unseat,1
rounders,1
superbly,1
jamming,1
limping,1
rehab_assignment,1
allegiance,1
rugged,1
contribution,1
tackling,1
clubhouse,1
target,1
but,1
billionaire,1
last,1
again,1
outlay,1
lesser_extent,1
changer,1
contender,1
goalscorer,1
sporting_goods,1
halfback,1
intercept,1
boos,1
sidekick,1
minor_league,1
realistically,1
departure,1
afterward,1
threat,1
kick_returner,1
sacked,1
foregone_conclusion,1
succeeding,1
foreseeable_future,1
leveled,1
slumping,1
utmost_respect,1
rebuilding,1
southpaw,1
surely,1
though,1
rested,1
untested,1
charge,1
however,1
unassuming,1
fielding,1
soreness,1
here,1
ready,1
countering,1
start,1
minor_leagues,1
shook_hands,1
knock,1
batting_practice,1
toughness,1
knows,1
catch,1
shadow,1
intangibles,1
indefinitely,1
offseason,1
mate,1
amiable,1
mentality,1
firepower,1
backs,1
the,1
linesman,1
betting,1
mercenaries,1
concussion,1
added,1
famed,1
signaled,1
emulate,1
major_leaguer,1
conditioning,1
humble,1
gut_feeling,1
downfield,1
succinctly,1
stringer,1
punter,1
departing,1
lineman,1
fearsome,1
speculative,1
detractors,1
deflect,1
sidelines,1
swagger,1
arguably,1
bluntly,1
against,1
certainty,1
promising,1
ball,1
retired,1
equaling,1
heroes,1
unquestionably,1
extension,1
swingman,1
alongside,1
prolific,1
sidelined,1
preaching,1
also,1
sacking,1
culpable,1
expendable,1
succeed,1
agent,1
formations,1
enemy,1
concede,1
remainder,1
cronies,1
shirt,1
intelligently,1
backer,1
playbook,1
explosive,1
controversially,1
prodigious,1
charismatic,1
virtuoso,1
if,1
command,1
draft_picks,1
flamboyant,1
marginal,1
right,1
whoever,1
acknowledged,1
recovers,1
vehemently,1
tenure,1
replica,1
henchmen,1
hamstring_injury,1
sharper,1
clearly,1
penalized,1
neutralize,1
masterminding,1
pounder,1
back,1
traitor,1
fortunes,1
field,1
era,1
resurrect,1
prophet,1
hander,1
nicked,1
postgame,1
hernia,1
rejoined,1
replace,1
doubting,1
villain,1
waivers,1
reshuffle,1
ilk,1
bravado,1
misjudged,1
traded,1
retire,1
patriot,1
cigar,1
mercenary,1
orthopedic_surgeon,1
replacements,1
replays,1
astute,1
cartilage,1
starting,1
signings,1
replacing,1
jerseys,1
enigmatic,1
blueprint,1
warrior,1
incidentally,1
revered,1
who,1
followers,1
penciled,1
re,1
insisted,1
inconsistency,1
flashy,1
mechanics,1
coward,1
rightly,1
mustache,1
lame_duck,1
stature,1
enigma,1
hinting,1
teammate,1
booing,1
without_elaborating,1
onus,1
salary_cap,1
defense,1
capable,1
seamer,1
financier,1
legends,1
timetable,1
unimpressive,1
deal,1
probable,1
architect,1
defensive_lineman,1
trade,1
end,1
clause,1
groin_injury,1
playing,1
evaded,1
latter,1
highly_regarded,1
assuming,1
slotting,1
alumnus,1
acquiring,1
prediction,1
then,1
intercepted,1
quipped,1
boo,1
exploits,1
heroics,1
offensive_lineman,1
cheaply,1
gambled,1
categorically,1
drills,1
hamstring_strain,1
undrafted,1
play,1
mediocre,1
highlight_reel,1
replaced,1
fabled,1
booed,1
brilliance,1
captain,1
honorable,1
emphatically,1
backup,1
sooner_rather,1
rounder,1
emulating,1
rejuvenated,1
although,1
reckoning,1
throwback,1
resurgent,1
meanwhile,1
cleanly,1
personally,1
retires,1
pregame,1
decisive,1
setup,1
presumably,1
hoisting,1
cerebral,1
preaches,1
pro,1
general,1
rookies,1
prospect,1
workhorse,1
overthrew,1
signing_bonus,1
signing,1
cap,1
ejection,1
playmakers,1
disgraced,1
hard_nosed,1
probably,1
haul,1
zone,1
unproven,1
anybody,1
tactically,1
preached,1
groin_strain,1
wingers,1
mates,1
untouchable,1
debatable,1
stewardship,1
supremo,1
doubters,1
immortal,1
greatness,1
locker,1
mastermind,1
games,1
realist,1
pitch,1
defensive,1
successors,1
conceding,1
predecessor,1
offloading,1
legitimate,1
groin,1
combative,1
caliber,1
tackler,1
leader,1
ballclub,1
greats,1
tinker,1
decent,1
drafting,1
jovial,1
underrated,1
hinted,1
draft_pick,1
wily,1
depth_chart,1
buddies,1
underachieving,1
embattled,1
return,1
deposed,1
squad,1
thinker,1
leagues,1
contract,1
hamstring,1
philosopher,1
fullback,1
reiterated,1
cocky,1
gameplan,1
disciples,1
prospects,1
stats,1
helmet,1
counterpart,1
speedster,1
starter,1
lanky,1
productive,1
durability,1
tactical,1
engineered,1
gunner,1
intimated,1
unorthodox,1
unquestioned,1
rib_injury,1
obviously,1
demotion,1
replacement,1
hulking,1
sportsman,1
sarcastically,1
kingpin,1
rejoining,1
camp,1
mild_mannered,1
rejoin,1
jersey,1
wizard,1
former,1
benched,1
legitimately,1
draft,1
maverick,1
pecking_order,1
enforcer,1
bearded,1
protege,1
certainly,1
doubtful,1
game,1
disciple,1
lieutenants,1
tinkering,1
departed,1
skipper,1
winger,1
captaincy,1
football,1
conceded,1
reporters,1
club,1
scouting,1
suspension,1
scouts,1
tackle,1
gamble,1
savior,1
genius,1
buddy,1
team,1
guys,1
serviceable,1
legendary,1
platoon,1
reinforcements,1
mercurial,1
league,1
players,1
benching,1
veteran,1
playmaker,1
legend,1
drafted,1
player,1
successor,1
scout,1
maestro,1
affable,1
heir_apparent,1
rookie,1
burly,1
hero,1
training_camp,1
journeyman,1
